0.00.106.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.349 I srv          init: The UI is disabled
0.00.218.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.409 W srv  llama_server: -----------------
0.00.218.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.412 W srv  llama_server: -----------------
0.00.219.648 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.058.165 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.211 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.058.216 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.058.219 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.058.230 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.058.234 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.241 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.058.244 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.058.248 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.058.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.058.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.058.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.058.271 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.456.844 I cmn          init: llama threadpool init, n_threads = 16
0.01.556.652 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.560.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.560.526 I srv  llama_server: model loaded
0.01.560.532 I srv  llama_server: listening on http://127.0.0.1:30000
0.17.463.576 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
53.29.897.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.29.960.131 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.023.456 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.085.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.187.511 I slot get_availabl: id 49 | task -1 | selected slot by LRU, t_last = 111863110125
53.30.188.910 I slot launch_slot_: id 49 | task 9609 | processing task, is_child = 0
53.30.207.771 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.213.546 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.303.684 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.364.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.427.164 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.489.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.551.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.613.774 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.677.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.739.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.30.802.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.30.863.719 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.30.928.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.30.989.996 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.052.347 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.114.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.176.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.238.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.302.103 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.364.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.427.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.490.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.553.783 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.615.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.677.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.739.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.802.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.864.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.927.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.31.988.796 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.052.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.153.340 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 111863110127
53.32.155.214 I slot launch_slot_: id 30 | task 9612 | processing task, is_child = 0
53.32.177.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.183.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.273.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.335.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.397.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.459.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.521.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.584.952 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.647.109 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.710.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.32.773.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.32.833.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.32.897.676 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.32.960.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.021.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.084.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.146.485 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.209.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.271.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.334.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.397.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.459.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.521.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.583.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.645.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.708.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.770.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.833.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.895.716 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.33.959.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.022.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.121.838 I slot get_availabl: id 63 | task -1 | selected slot by LRU, t_last = 111863110128
53.34.123.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.184.317 I slot launch_slot_: id 63 | task 9613 | processing task, is_child = 0
53.34.202.287 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.208.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.298.007 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.361.761 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.424.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.489.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.552.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.616.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.680.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.34.742.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.34.803.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.867.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.34.933.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.34.997.294 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.060.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.124.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.187.419 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.251.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.315.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.377.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.440.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.502.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.566.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.629.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.692.550 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.756.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.819.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.884.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.35.947.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.009.734 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.110.287 I slot get_availabl: id 81 | task -1 | selected slot by LRU, t_last = 111863110136
53.36.112.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.173.351 I slot launch_slot_: id 81 | task 9614 | processing task, is_child = 0
53.36.197.054 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.202.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.294.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.357.189 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.420.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.482.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.546.093 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.608.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.670.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
53.36.731.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
53.36.791.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.853.903 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
53.36.919.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.36.981.806 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.045.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.107.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.170.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.233.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.294.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.356.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.418.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.480.926 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.544.197 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
53.37.606.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
