0.00.104.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.919 I srv          init: The UI is disabled
0.00.218.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.983 W srv  llama_server: -----------------
0.00.218.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.986 W srv  llama_server: -----------------
0.00.220.228 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.029.272 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.314 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.321 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.029.324 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.029.327 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.029.337 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.029.341 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.344 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.347 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.029.350 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.029.353 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.029.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.029.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.366 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.442.921 I cmn          init: llama threadpool init, n_threads = 16
0.01.538.009 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.541.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.541.868 I srv  llama_server: model loaded
0.01.541.874 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.292.408 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
48.28.205.667 I slot print_timing: id 44 | task 3586 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.206.061 I slot print_timing: id 45 | task 3587 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.206.774 I slot print_timing: id 46 | task 3588 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.207.188 I slot print_timing: id 47 | task 3589 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.207.574 I slot print_timing: id 48 | task 3590 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.207.964 I slot print_timing: id 49 | task 3591 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.208.424 I slot print_timing: id 50 | task 3592 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.208.829 I slot print_timing: id 51 | task 3593 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.209.216 I slot print_timing: id 52 | task 3594 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.209.608 I slot print_timing: id 53 | task 3595 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.210.046 I slot print_timing: id 54 | task 3597 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.210.438 I slot print_timing: id 55 | task 3596 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.210.861 I slot print_timing: id 56 | task 3598 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.211.268 I slot print_timing: id 57 | task 3600 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.211.666 I slot print_timing: id 58 | task 3599 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.212.060 I slot print_timing: id 59 | task 3601 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.212.803 I slot print_timing: id 60 | task 3602 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.213.218 I slot print_timing: id 61 | task 3603 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.213.592 I slot print_timing: id 62 | task 3604 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.214.006 I slot print_timing: id 63 | task 3605 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.214.400 I slot print_timing: id 64 | task 3606 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.214.801 I slot print_timing: id 65 | task 3607 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.215.183 I slot print_timing: id 66 | task 3608 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.215.587 I slot print_timing: id 67 | task 3609 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.215.983 I slot print_timing: id 68 | task 3610 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.216.434 I slot print_timing: id 69 | task 3611 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.216.834 I slot print_timing: id 70 | task 3612 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.217.223 I slot print_timing: id 71 | task 3613 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.217.633 I slot print_timing: id 72 | task 3614 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.218.042 I slot print_timing: id 73 | task 3615 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.218.435 I slot print_timing: id 74 | task 3616 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.218.849 I slot print_timing: id 75 | task 3617 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.219.243 I slot print_timing: id 76 | task 3618 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.219.989 I slot print_timing: id 77 | task 3619 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.220.392 I slot print_timing: id 78 | task 3620 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.220.791 I slot print_timing: id 79 | task 3621 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.221.208 I slot print_timing: id 80 | task 3622 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.221.614 I slot print_timing: id 81 | task 3623 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.222.014 I slot print_timing: id 82 | task 3624 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.222.393 I slot print_timing: id 83 | task 3625 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.222.785 I slot print_timing: id 84 | task 3626 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.223.178 I slot print_timing: id 85 | task 3627 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.223.558 I slot print_timing: id 86 | task 3628 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.223.967 I slot print_timing: id 87 | task 3629 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.224.358 I slot print_timing: id 88 | task 3630 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.224.747 I slot print_timing: id 89 | task 3631 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.225.138 I slot print_timing: id 90 | task 3632 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.225.538 I slot print_timing: id 91 | task 3633 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.225.949 I slot print_timing: id 92 | task 3634 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.226.351 I slot print_timing: id 93 | task 3637 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.226.772 I slot print_timing: id 94 | task 3636 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.227.152 I slot print_timing: id 95 | task 3635 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.227.546 I slot print_timing: id 96 | task 3639 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.227.910 I slot print_timing: id 97 | task 3638 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.228.306 I slot print_timing: id 98 | task 3640 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.228.709 I slot print_timing: id 99 | task 3642 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.229.092 I slot print_timing: id 100 | task 3641 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.229.506 I slot print_timing: id 101 | task 3643 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.229.927 I slot print_timing: id 102 | task 3644 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.230.344 I slot print_timing: id 103 | task 3645 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.230.737 I slot print_timing: id 104 | task 3646 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.231.196 I slot print_timing: id 105 | task 3647 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.231.606 I slot print_timing: id 106 | task 3648 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.232.008 I slot print_timing: id 107 | task 3650 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.232.409 I slot print_timing: id 108 | task 3651 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.232.802 I slot print_timing: id 109 | task 3652 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.233.221 I slot print_timing: id 110 | task 3653 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.233.616 I slot print_timing: id 111 | task 3654 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.234.262 I slot print_timing: id 112 | task 3655 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.234.716 I slot print_timing: id 113 | task 3649 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.235.449 I slot print_timing: id 114 | task 3656 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.235.878 I slot print_timing: id 115 | task 3657 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.236.276 I slot print_timing: id 116 | task 3658 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.236.660 I slot print_timing: id 117 | task 3659 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.237.078 I slot print_timing: id 118 | task 3660 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.237.463 I slot print_timing: id 119 | task 3661 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.237.881 I slot print_timing: id 120 | task 3662 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.238.272 I slot print_timing: id 121 | task 3663 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.238.661 I slot print_timing: id 122 | task 3665 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.239.388 I slot print_timing: id 123 | task 3664 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.239.798 I slot print_timing: id 124 | task 3666 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.240.206 I slot print_timing: id 125 | task 3667 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.240.794 I slot print_timing: id 126 | task 3668 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.28.241.189 I slot print_timing: id 127 | task 3669 | n_gen =    133, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.372.667 I slot print_timing: id  0 | task 3542 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.373.071 I slot print_timing: id  1 | task 3543 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.373.459 I slot print_timing: id  2 | task 3544 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.373.850 I slot print_timing: id  3 | task 3545 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.374.231 I slot print_timing: id  4 | task 3546 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.374.638 I slot print_timing: id  5 | task 3547 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.375.354 I slot print_timing: id  6 | task 3548 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.375.763 I slot print_timing: id  7 | task 3550 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.376.153 I slot print_timing: id  8 | task 3549 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.376.558 I slot print_timing: id  9 | task 3551 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.376.998 I slot print_timing: id 10 | task 3552 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.377.389 I slot print_timing: id 11 | task 3553 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.377.785 I slot print_timing: id 12 | task 3554 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.378.169 I slot print_timing: id 13 | task 3555 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.378.558 I slot print_timing: id 14 | task 3556 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.378.948 I slot print_timing: id 15 | task 3558 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.379.330 I slot print_timing: id 16 | task 3557 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.379.718 I slot print_timing: id 17 | task 3559 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.380.095 I slot print_timing: id 18 | task 3560 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.380.504 I slot print_timing: id 19 | task 3561 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.380.895 I slot print_timing: id 20 | task 3562 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.381.279 I slot print_timing: id 21 | task 3564 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.381.663 I slot print_timing: id 22 | task 3563 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.382.056 I slot print_timing: id 23 | task 3565 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.382.462 I slot print_timing: id 24 | task 3566 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.382.852 I slot print_timing: id 25 | task 3567 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.383.229 I slot print_timing: id 26 | task 3568 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.383.652 I slot print_timing: id 27 | task 3569 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.384.371 I slot print_timing: id 28 | task 3570 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.384.756 I slot print_timing: id 29 | task 3571 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.385.104 I slot print_timing: id 30 | task 3572 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.385.481 I slot print_timing: id 31 | task 3573 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.385.869 I slot print_timing: id 32 | task 3574 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.386.256 I slot print_timing: id 33 | task 3575 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.386.634 I slot print_timing: id 34 | task 3577 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.387.045 I slot print_timing: id 35 | task 3576 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.387.426 I slot print_timing: id 36 | task 3578 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.387.816 I slot print_timing: id 37 | task 3579 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.388.196 I slot print_timing: id 38 | task 3581 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.388.570 I slot print_timing: id 39 | task 3580 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.388.984 I slot print_timing: id 40 | task 3582 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.389.370 I slot print_timing: id 41 | task 3583 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.389.755 I slot print_timing: id 42 | task 3584 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.390.141 I slot print_timing: id 43 | task 3585 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.390.503 I slot print_timing: id 44 | task 3586 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.390.889 I slot print_timing: id 45 | task 3587 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.391.270 I slot print_timing: id 46 | task 3588 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.391.640 I slot print_timing: id 47 | task 3589 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.392.063 I slot print_timing: id 48 | task 3590 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.392.444 I slot print_timing: id 49 | task 3591 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.392.824 I slot print_timing: id 50 | task 3592 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.393.201 I slot print_timing: id 51 | task 3593 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.393.580 I slot print_timing: id 52 | task 3594 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.393.958 I slot print_timing: id 53 | task 3595 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.394.331 I slot print_timing: id 54 | task 3597 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.394.716 I slot print_timing: id 55 | task 3596 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.395.097 I slot print_timing: id 56 | task 3598 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.395.519 I slot print_timing: id 57 | task 3600 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.395.908 I slot print_timing: id 58 | task 3599 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.396.286 I slot print_timing: id 59 | task 3601 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.396.661 I slot print_timing: id 60 | task 3602 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.397.046 I slot print_timing: id 61 | task 3603 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.397.425 I slot print_timing: id 62 | task 3604 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.397.813 I slot print_timing: id 63 | task 3605 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.398.193 I slot print_timing: id 64 | task 3606 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.45 t/s
48.31.398.572 I slot print_timing: id 65 | task 3607 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.398.959 I slot print_timing: id 66 | task 3608 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.399.337 I slot print_timing: id 67 | task 3609 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.399.666 I slot print_timing: id 68 | task 3610 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.400.069 I slot print_timing: id 69 | task 3611 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.400.447 I slot print_timing: id 70 | task 3612 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.400.829 I slot print_timing: id 71 | task 3613 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.401.216 I slot print_timing: id 72 | task 3614 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.401.636 I slot print_timing: id 73 | task 3615 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.402.015 I slot print_timing: id 74 | task 3616 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.402.398 I slot print_timing: id 75 | task 3617 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.402.782 I slot print_timing: id 76 | task 3618 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.403.120 I slot print_timing: id 77 | task 3619 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.403.494 I slot print_timing: id 78 | task 3620 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.403.877 I slot print_timing: id 79 | task 3621 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.404.259 I slot print_timing: id 80 | task 3622 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.404.604 I slot print_timing: id 81 | task 3623 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.404.992 I slot print_timing: id 82 | task 3624 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.405.351 I slot print_timing: id 83 | task 3625 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.405.738 I slot print_timing: id 84 | task 3626 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.406.123 I slot print_timing: id 85 | task 3627 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.406.499 I slot print_timing: id 86 | task 3628 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.406.886 I slot print_timing: id 87 | task 3629 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.407.268 I slot print_timing: id 88 | task 3630 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.407.647 I slot print_timing: id 89 | task 3631 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.408.031 I slot print_timing: id 90 | task 3632 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.408.416 I slot print_timing: id 91 | task 3633 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.408.806 I slot print_timing: id 92 | task 3634 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.409.193 I slot print_timing: id 93 | task 3637 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.409.931 I slot print_timing: id 94 | task 3636 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.410.251 I slot print_timing: id 95 | task 3635 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.410.897 I slot print_timing: id 96 | task 3639 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.411.272 I slot print_timing: id 97 | task 3638 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.411.649 I slot print_timing: id 98 | task 3640 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.412.030 I slot print_timing: id 99 | task 3642 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.412.418 I slot print_timing: id 100 | task 3641 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.413.065 I slot print_timing: id 101 | task 3643 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.413.443 I slot print_timing: id 102 | task 3644 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.413.831 I slot print_timing: id 103 | task 3645 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.414.214 I slot print_timing: id 104 | task 3646 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.414.611 I slot print_timing: id 105 | task 3647 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.414.993 I slot print_timing: id 106 | task 3648 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.415.376 I slot print_timing: id 107 | task 3650 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.415.759 I slot print_timing: id 108 | task 3651 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.416.139 I slot print_timing: id 109 | task 3652 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.416.516 I slot print_timing: id 110 | task 3653 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.416.907 I slot print_timing: id 111 | task 3654 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.417.284 I slot print_timing: id 112 | task 3655 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.417.663 I slot print_timing: id 113 | task 3649 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.418.046 I slot print_timing: id 114 | task 3656 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.418.426 I slot print_timing: id 115 | task 3657 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.418.813 I slot print_timing: id 116 | task 3658 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.419.197 I slot print_timing: id 117 | task 3659 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.419.579 I slot print_timing: id 118 | task 3660 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
48.31.419.965 I slot print_timing: id 119 | task 3661 | n_gen =    144, tg =   3.46 t/s, tg_3s =   3.46 t/s
