0.00.105.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.160 I srv          init: The UI is disabled
0.00.217.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.218 W srv  llama_server: -----------------
0.00.217.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.220 W srv  llama_server: -----------------
0.00.218.455 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.033.919 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.954 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.962 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.033.968 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.033.971 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.033.981 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.033.985 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.988 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.992 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.033.995 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.033.999 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.034.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.034.007 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.034.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.034.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.052 I cmn          init: llama threadpool init, n_threads = 16
0.01.471.948 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.475.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.475.826 I srv  llama_server: model loaded
0.01.475.834 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.997.410 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
36.25.899.569 I slot print_timing: id 75 | task 37549 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
36.25.899.854 I slot print_timing: id 76 | task 37550 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
36.25.900.125 I slot print_timing: id 77 | task 37551 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
36.25.900.397 I slot print_timing: id 78 | task 37552 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
36.25.900.680 I slot print_timing: id 79 | task 37553 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
36.25.900.949 I slot print_timing: id 80 | task 37557 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
36.25.901.227 I slot print_timing: id 81 | task 37554 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
36.25.901.503 I slot print_timing: id 82 | task 37555 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
36.25.901.775 I slot print_timing: id 83 | task 37556 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.53 t/s
36.25.902.046 I slot print_timing: id 84 | task 37558 | n_gen =    138, tg =  12.48 t/s, tg_3s =  12.54 t/s
36.28.922.964 I slot print_timing: id 53 | task 37527 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.923.249 I slot print_timing: id 54 | task 37528 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.923.530 I slot print_timing: id 55 | task 37529 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.923.818 I slot print_timing: id 56 | task 37530 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.924.101 I slot print_timing: id 57 | task 37531 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.924.381 I slot print_timing: id 58 | task 37532 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.924.668 I slot print_timing: id 59 | task 37533 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.924.956 I slot print_timing: id 60 | task 37534 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.925.232 I slot print_timing: id 61 | task 37535 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.925.501 I slot print_timing: id 62 | task 37536 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.925.779 I slot print_timing: id 63 | task 37537 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.926.056 I slot print_timing: id 64 | task 37538 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.926.337 I slot print_timing: id 65 | task 37539 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.926.610 I slot print_timing: id 66 | task 37540 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.926.893 I slot print_timing: id 67 | task 37541 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.927.171 I slot print_timing: id 68 | task 37542 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.927.447 I slot print_timing: id 69 | task 37543 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.927.736 I slot print_timing: id 70 | task 37544 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.928.016 I slot print_timing: id 71 | task 37545 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.928.296 I slot print_timing: id 72 | task 37546 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.928.574 I slot print_timing: id 73 | task 37547 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.928.855 I slot print_timing: id 74 | task 37548 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.929.124 I slot print_timing: id 75 | task 37549 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.929.399 I slot print_timing: id 76 | task 37550 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.929.682 I slot print_timing: id 77 | task 37551 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.929.962 I slot print_timing: id 78 | task 37552 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.930.239 I slot print_timing: id 79 | task 37553 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.930.516 I slot print_timing: id 80 | task 37557 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.930.798 I slot print_timing: id 81 | task 37554 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.931.070 I slot print_timing: id 82 | task 37555 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.931.348 I slot print_timing: id 83 | task 37556 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.28.931.628 I slot print_timing: id 84 | task 37558 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.54 t/s
36.31.955.559 I slot print_timing: id 53 | task 37527 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.955.847 I slot print_timing: id 54 | task 37528 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.956.131 I slot print_timing: id 55 | task 37529 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.956.405 I slot print_timing: id 56 | task 37530 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.956.687 I slot print_timing: id 57 | task 37531 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.956.969 I slot print_timing: id 58 | task 37532 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.957.243 I slot print_timing: id 59 | task 37533 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.957.521 I slot print_timing: id 60 | task 37534 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.957.799 I slot print_timing: id 61 | task 37535 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.958.069 I slot print_timing: id 62 | task 37536 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.958.339 I slot print_timing: id 63 | task 37537 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.958.612 I slot print_timing: id 64 | task 37538 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.958.892 I slot print_timing: id 65 | task 37539 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.959.166 I slot print_timing: id 66 | task 37540 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.959.440 I slot print_timing: id 67 | task 37541 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.959.721 I slot print_timing: id 68 | task 37542 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.960.002 I slot print_timing: id 69 | task 37543 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.960.284 I slot print_timing: id 70 | task 37544 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.960.559 I slot print_timing: id 71 | task 37545 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.960.835 I slot print_timing: id 72 | task 37546 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.961.115 I slot print_timing: id 73 | task 37547 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.961.392 I slot print_timing: id 74 | task 37548 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.961.696 I slot print_timing: id 75 | task 37549 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.961.977 I slot print_timing: id 76 | task 37550 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.962.246 I slot print_timing: id 77 | task 37551 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.962.521 I slot print_timing: id 78 | task 37552 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.962.796 I slot print_timing: id 79 | task 37553 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.963.074 I slot print_timing: id 80 | task 37557 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.963.350 I slot print_timing: id 81 | task 37554 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.963.626 I slot print_timing: id 82 | task 37555 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.963.897 I slot print_timing: id 83 | task 37556 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.31.964.168 I slot print_timing: id 84 | task 37558 | n_gen =    214, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.989.388 I slot print_timing: id 53 | task 37527 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.989.675 I slot print_timing: id 54 | task 37528 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.989.950 I slot print_timing: id 55 | task 37529 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.990.228 I slot print_timing: id 56 | task 37530 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.990.503 I slot print_timing: id 57 | task 37531 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.990.779 I slot print_timing: id 58 | task 37532 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.991.057 I slot print_timing: id 59 | task 37533 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.991.338 I slot print_timing: id 60 | task 37534 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.991.610 I slot print_timing: id 61 | task 37535 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.991.885 I slot print_timing: id 62 | task 37536 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.992.154 I slot print_timing: id 63 | task 37537 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.992.428 I slot print_timing: id 64 | task 37538 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.992.717 I slot print_timing: id 65 | task 37539 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.992.991 I slot print_timing: id 66 | task 37540 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.993.261 I slot print_timing: id 67 | task 37541 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.993.539 I slot print_timing: id 68 | task 37542 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.993.818 I slot print_timing: id 69 | task 37543 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.994.102 I slot print_timing: id 70 | task 37544 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.994.379 I slot print_timing: id 71 | task 37545 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.994.665 I slot print_timing: id 72 | task 37546 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.994.940 I slot print_timing: id 73 | task 37547 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.995.221 I slot print_timing: id 74 | task 37548 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.995.487 I slot print_timing: id 75 | task 37549 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.995.767 I slot print_timing: id 76 | task 37550 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.996.039 I slot print_timing: id 77 | task 37551 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.996.315 I slot print_timing: id 78 | task 37552 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.996.591 I slot print_timing: id 79 | task 37553 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.996.870 I slot print_timing: id 80 | task 37557 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.997.143 I slot print_timing: id 81 | task 37554 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.997.414 I slot print_timing: id 82 | task 37555 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.997.690 I slot print_timing: id 83 | task 37556 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.34.997.965 I slot print_timing: id 84 | task 37558 | n_gen =    252, tg =  12.50 t/s, tg_3s =  12.53 t/s
36.38.052.229 I slot print_timing: id 53 | task 37527 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.052.503 I slot print_timing: id 54 | task 37528 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.052.789 I slot print_timing: id 55 | task 37529 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.053.065 I slot print_timing: id 56 | task 37530 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.053.338 I slot print_timing: id 57 | task 37531 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.053.617 I slot print_timing: id 58 | task 37532 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.053.900 I slot print_timing: id 59 | task 37533 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.054.180 I slot print_timing: id 60 | task 37534 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.054.454 I slot print_timing: id 61 | task 37535 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.054.734 I slot print_timing: id 62 | task 37536 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.055.009 I slot print_timing: id 63 | task 37537 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.055.287 I slot print_timing: id 64 | task 37538 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.055.562 I slot print_timing: id 65 | task 37539 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.055.836 I slot print_timing: id 66 | task 37540 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.056.109 I slot print_timing: id 67 | task 37541 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.056.380 I slot print_timing: id 68 | task 37542 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.056.662 I slot print_timing: id 69 | task 37543 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.056.942 I slot print_timing: id 70 | task 37544 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.057.214 I slot print_timing: id 71 | task 37545 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.057.479 I slot print_timing: id 72 | task 37546 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.057.759 I slot print_timing: id 73 | task 37547 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.058.044 I slot print_timing: id 74 | task 37548 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.058.312 I slot print_timing: id 75 | task 37549 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.058.587 I slot print_timing: id 76 | task 37550 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.058.864 I slot print_timing: id 77 | task 37551 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.059.140 I slot print_timing: id 78 | task 37552 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.059.411 I slot print_timing: id 79 | task 37553 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.059.689 I slot print_timing: id 80 | task 37557 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.059.964 I slot print_timing: id 81 | task 37554 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.060.232 I slot print_timing: id 82 | task 37555 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.060.504 I slot print_timing: id 83 | task 37556 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.38.060.780 I slot print_timing: id 84 | task 37558 | n_gen =    290, tg =  12.49 t/s, tg_3s =  12.41 t/s
36.41.102.651 I slot print_timing: id 53 | task 37527 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.102.937 I slot print_timing: id 54 | task 37528 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.103.221 I slot print_timing: id 55 | task 37529 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.103.509 I slot print_timing: id 56 | task 37530 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.103.804 I slot print_timing: id 57 | task 37531 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.104.105 I slot print_timing: id 58 | task 37532 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.104.384 I slot print_timing: id 59 | task 37533 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.104.702 I slot print_timing: id 60 | task 37534 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.104.991 I slot print_timing: id 61 | task 37535 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.105.273 I slot print_timing: id 62 | task 37536 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.105.553 I slot print_timing: id 63 | task 37537 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.105.847 I slot print_timing: id 64 | task 37538 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.106.135 I slot print_timing: id 65 | task 37539 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.106.418 I slot print_timing: id 66 | task 37540 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.106.718 I slot print_timing: id 67 | task 37541 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.107.005 I slot print_timing: id 68 | task 37542 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.107.293 I slot print_timing: id 69 | task 37543 | n_gen =    328, tg =  12.48 t/s, tg_3s =  12.46 t/s
36.41.107.581 I slot print_timing: id 70 | task 37544 | n_gen =    328, tg =  12.49 t/s, tg_3s =  12.46 t/s
36.41.107.872 I slot print_timing: id 71 | task 37545 | n_gen =    328, tg =  12.49 t/s, tg_3s =  12.46 t/s
36.41.108.157 I slot print_timing: id 72 | task 37546 | n_gen =    328, tg =  12.49 t/s, tg_3s =  12.46 t/s
36.41.108.445 I slot print_timing: id 73 | task 37547 | n_gen =    328, tg =  12.49 t/s, tg_3s =  12.46 t/s
